notebook,section,content
Qiskit01.csv,Problem name,"ex7
mdl"
Qiskit01.csv,Maximize,(pi*s0+pd*(sum0
Qiskit01.csv,Subject To,"v + 2 * w + t + u <= 3, ""cons1""
v + w + t >= 1, ""cons2""
v + w == 1, ""cons3"""
Qiskit01.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit01.csv,Generals,"u00
u10
u20
u30
u40
u01
u11
u21
u31
u41
u02
u12
u22
u32
u42"
Qiskit01.csv,Binaries,"s0
s1
s2
v00
v10
v20
v30
v40
v01
v11
v21
v31
v41
v02
v12
v22
v32
v42"
Qiskit01_executed.csv,Problem name,"ex7
mdl"
Qiskit01_executed.csv,Maximize,(pi*s0+pd*(sum0
Qiskit01_executed.csv,Subject To,"v + 2 * w + t + u <= 3, ""cons1""
v + w + t >= 1, ""cons2""
v + w == 1, ""cons3"""
Qiskit01_executed.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit01_executed.csv,Generals,"u00
u10
u20
u30
u40
u01
u11
u21
u31
u41
u02
u12
u22
u32
u42"
Qiskit01_executed.csv,Binaries,"s0
s1
s2
v00
v10
v20
v30
v40
v01
v11
v21
v31
v41
v02
v12
v22
v32
v42"
Qiskit02.csv,Problem name,"ex7
mdl"
Qiskit02.csv,Maximize,(pi*s0+pd*(sum0
Qiskit02.csv,Subject To,"v + 2 * w + t + u <= 3, ""cons1""
v + w + t >= 1, ""cons2""
v + w == 1, ""cons3"""
Qiskit02.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit02.csv,Generals,"u00
u10
u20
u01
u11
u21
u02
u12
u22"
Qiskit02.csv,Binaries,"s0
s1
s2
v00
v10
v20
v01
v11
v21
v02
v12
v22"
Qiskit03.csv,Problem name,"ex7
mdl"
Qiskit03.csv,Maximize,(pi*s0+pd*(sum0
Qiskit03.csv,Subject To,"v + 2 * w + t + u <= 3, ""cons1""
v + w + t >= 1, ""cons2""
v + w == 1, ""cons3"""
Qiskit03.csv,Bounds,"pi (continuous)
pd (continuous)"
Qiskit03.csv,Generals,"u00
u10
u20
u30
u40
u01
u11
u21
u31
u41
u02
u12
u22
u32
u42"
Qiskit03.csv,Binaries,"s0
s1
s2
v00
v10
v20
v30
v40
v01
v11
v21
v31
v41
v02
v12
v22
v32
v42"
Qiskit04.csv,Problem name,"ex7
mdl"
Qiskit04.csv,Maximize,(pi*s0+pd*(sum0
